game_id,team_id,TEAM_NAME,TEAM_ABBREVIATION,WL,HOMEORAWAY,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,W_PCT,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_AST_RATIO,E_OREB_PCT,E_DREB_PCT,E_REB_PCT,E_TM_TOV_PCT,E_PACE,is_team1
0022300108,1610612740,New Orleans Pelicans,NOP,0,1,-13,-5,-0.11100000000000004,-5,-2,-0.10999999999999999,3,6,-0.03500000000000003,-7,-18,-25,-5,2,-4,-3,-3,-56.0,0.08199999999999996,0.6000000000000085,-3.4000000000000057,4.0,-0.6000000000000014,-0.028000000000000025,0.009000000000000008,-0.007000000000000006,-0.007000000000000006,-1.5999999999999943,1
0022300090,1610612740,New Orleans Pelicans,NOP,1,1,7,-3,0.09300000000000003,2,-4,0.08400000000000002,-7,-2,-0.34,-12,-4,-16,1,1,2,-5,5,18.0,0.013000000000000012,1.4000000000000057,-1.0999999999999943,2.5,1.6999999999999993,-0.04899999999999999,0.0030000000000000027,-0.018000000000000016,-0.0040000000000000036,2.3000000000000114,1
0022300071,1610612740,New Orleans Pelicans,NOP,1,0,2,-6,0.05299999999999999,2,-11,0.15899999999999997,1,2,-0.027000000000000024,3,12,15,-1,0,-2,8,2,14.0,0.287,10.799999999999997,-2.299999999999997,13.100000000000001,1.3999999999999986,0.017999999999999988,0.02100000000000002,0.03300000000000003,-0.01899999999999999,-0.5,1
0022301060,1610612738,Boston Celtics,BOS,0,0,-6,-10,-0.01100000000000001,-1,-8,0.04799999999999999,12,11,0.257,-8,-2,-10,4,2,1,1,-2,-2.0,0.315,5.200000000000003,-7.299999999999997,12.4,0.8000000000000007,-0.029000000000000026,0.017000000000000015,0.014000000000000012,-0.009000000000000008,-3.0,0
0022301034,1610612738,Boston Celtics,BOS,0,0,1,8,-0.03400000000000003,-7,2,-0.21100000000000002,3,2,0.09600000000000009,-3,-3,-6,-9,2,5,-6,-2,-4.0,0.315,5.200000000000003,-7.299999999999997,12.4,0.8000000000000007,-0.029000000000000026,0.017000000000000015,0.014000000000000012,-0.009000000000000008,-3.0,0
0022301023,1610612738,Boston Celtics,BOS,1,0,-3,4,-0.06099999999999994,12,24,0.063,5,6,-0.027000000000000024,9,3,12,-8,-2,0,5,-9,22.0,0.30800000000000005,8.099999999999994,-3.9000000000000057,12.0,0.9000000000000021,0.0020000000000000018,0.0030000000000000027,0.018000000000000016,-0.0030000000000000027,1.0,0
0022301011,1610612738,Boston Celtics,BOS,1,0,5,6,0.02200000000000002,7,14,0.066,10,14,0.01200000000000001,0,-7,-7,6,5,4,-11,-8,54.0,0.605,12.700000000000003,-6.900000000000006,19.5,0.8000000000000007,0.0040000000000000036,-0.016000000000000014,0.009000000000000008,-0.031,-2.700000000000003,0
0022300998,1610612738,Boston Celtics,BOS,1,1,-5,1,-0.06500000000000006,1,5,-0.035999999999999976,12,15,-0.029000000000000026,2,-6,-4,5,3,-1,-5,-7,6.0,0.15100000000000002,3.5,-3.5,7.0,0.10000000000000142,0.033,-0.007000000000000006,0.017000000000000015,-0.0040000000000000036,-2.8999999999999915,0
0022300984,1610612738,Boston Celtics,BOS,1,1,7,11,0.02400000000000002,13,20,0.139,-2,-2,-0.02100000000000002,7,3,10,9,2,5,-3,-6,50.0,0.605,12.700000000000003,-6.900000000000006,19.5,0.8000000000000007,0.0040000000000000036,-0.016000000000000014,0.009000000000000008,-0.031,-2.700000000000003,0
0022300980,1610612738,Boston Celtics,BOS,1,0,2,-2,0.032999999999999974,14,16,0.186,8,10,-0.02400000000000002,2,1,3,6,6,1,-2,-3,52.0,0.5920000000000001,12.200000000000003,-7.5,19.6,-0.3999999999999986,0.04500000000000001,0.040000000000000036,0.06,-0.015000000000000013,-5.099999999999994,0
0022300955,1610612738,Boston Celtics,BOS,1,1,0,-10,0.05300000000000005,14,19,0.14500000000000002,1,1,0.027000000000000024,-13,-5,-18,4,8,2,-5,1,30.0,0.20000000000000007,5.200000000000003,-2.799999999999997,7.9,-0.1999999999999993,-0.0040000000000000036,0.009000000000000008,-0.0010000000000000009,-0.027999999999999997,-1.2999999999999972,0
0022300943,1610612738,Boston Celtics,BOS,1,0,2,6,-0.009999999999999953,5,17,-0.061,7,8,-0.014000000000000012,5,3,8,2,1,1,-2,-4,32.0,0.389,7.8999999999999915,-8.0,15.8,0.0,-0.032999999999999974,0.006000000000000005,-0.0050000000000000044,-0.032,-2.700000000000003,0
0022300938,1610612738,Boston Celtics,BOS,1,0,10,13,0.04199999999999998,5,12,0.018000000000000016,-3,1,-0.33299999999999996,5,2,7,11,4,5,-8,0,44.0,0.524,14.700000000000003,-5.6000000000000085,20.200000000000003,2.400000000000002,-0.020000000000000018,0.028000000000000025,0.028000000000000025,-0.032,-0.5,0
0022300920,1610612738,Boston Celtics,BOS,1,0,2,7,-0.017000000000000015,6,8,0.09500000000000003,0,-3,0.14400000000000002,3,-1,2,8,1,3,-2,-2,20.0,0.20000000000000007,5.200000000000003,-2.799999999999997,7.9,-0.1999999999999993,-0.0040000000000000036,0.009000000000000008,-0.0010000000000000009,-0.027999999999999997,-1.2999999999999972,0
0022300906,1610612738,Boston Celtics,BOS,0,0,-4,1,-0.04899999999999999,7,17,0.09899999999999998,-5,3,-0.31499999999999995,5,-3,2,-3,-4,-1,5,-1,-12.0,0.09200000000000008,5.0,-1.9000000000000057,6.800000000000001,-1.6999999999999993,-0.008000000000000007,0.010000000000000009,0.006000000000000005,-0.008000000000000007,0.7999999999999972,0
0022300886,1610612738,Boston Celtics,BOS,0,0,0,3,-0.014000000000000012,-5,-4,-0.08099999999999996,4,1,0.281,6,5,11,-4,-5,6,5,3,-2.0,0.17300000000000004,7.200000000000003,0.09999999999999432,7.0,-1.0,0.014999999999999986,-0.006000000000000005,0.01100000000000001,-0.016000000000000014,0.4000000000000057,0
0022300872,1610612738,Boston Celtics,BOS,1,1,17,4,0.16100000000000003,18,8,0.33899999999999997,0,-2,0.126,-5,10,5,11,8,2,-10,6,104.0,0.247,5.700000000000003,-3.6000000000000085,9.200000000000001,-0.8999999999999986,-0.027000000000000024,0.0030000000000000027,-0.0030000000000000027,-0.018000000000000016,-2.299999999999997,0
0022300859,1610612738,Boston Celtics,BOS,1,1,8,0,0.08500000000000002,12,9,0.22299999999999998,0,-5,0.278,-1,6,5,13,0,4,2,3,56.0,0.17800000000000005,4.3999999999999915,-4.0,8.3,0.6000000000000014,0.025999999999999995,0.015000000000000013,0.031000000000000028,0.0,-2.799999999999997,0
0022300836,1610612738,Boston Celtics,BOS,1,1,2,-20,0.133,-9,-20,-0.10600000000000001,23,25,0.0020000000000000018,1,27,28,1,1,4,5,-7,36.0,0.254,6.700000000000003,-2.6000000000000085,9.200000000000001,1.2000000000000028,-0.0020000000000000018,0.02200000000000002,0.027000000000000024,0.001999999999999988,-0.29999999999999716,0
0022300816,1610612738,Boston Celtics,BOS,1,0,9,-1,0.11699999999999994,2,-3,0.08699999999999997,-6,-4,-0.18799999999999994,-4,1,-3,6,7,1,-6,1,28.0,0.17800000000000005,6.5,-1.2999999999999972,7.7,1.4000000000000021,-0.04799999999999999,-0.0030000000000000027,-0.014000000000000012,-0.015000000000000013,1.6000000000000085,0
0022300797,1610612738,Boston Celtics,BOS,1,0,1,-11,0.07400000000000001,13,19,0.132,2,5,-0.11299999999999999,-8,-1,-9,-3,4,9,0,-1,34.0,0.30800000000000005,8.099999999999994,-3.9000000000000057,12.0,0.9000000000000021,0.0020000000000000018,0.0030000000000000027,0.018000000000000016,-0.0030000000000000027,1.0,0
0022300780,1610612738,Boston Celtics,BOS,1,1,21,10,0.18799999999999994,12,14,0.16599999999999998,-4,-3,-0.10000000000000009,4,16,20,5,1,4,-3,1,100.0,0.389,9.299999999999997,-3.9000000000000057,13.100000000000001,0.20000000000000284,-0.0030000000000000027,0.0020000000000000018,0.019000000000000017,-0.010000000000000009,0.20000000000000284,0
0022300771,1610612738,Boston Celtics,BOS,1,0,4,4,0.02400000000000002,0,4,-0.04999999999999999,0,-3,0.08499999999999996,0,2,2,3,0,-2,1,3,16.0,0.389,9.299999999999997,-3.9000000000000057,13.100000000000001,0.20000000000000284,-0.0030000000000000027,0.0020000000000000018,0.019000000000000017,-0.010000000000000009,0.20000000000000284,0
0022300759,1610612738,Boston Celtics,BOS,1,0,1,-16,0.09400000000000003,4,-1,0.10999999999999999,-2,2,-0.2270000000000001,-8,5,-3,6,-3,7,2,-1,8.0,0.23299999999999998,8.899999999999991,-0.6000000000000085,9.4,0.0,0.031,-0.017000000000000015,0.02200000000000002,-0.008000000000000007,1.2000000000000028,0
0022300743,1610612738,Boston Celtics,BOS,1,1,3,-3,0.04800000000000004,-9,-13,-0.10199999999999998,7,7,0.02400000000000002,4,6,10,-7,1,4,1,-8,8.0,0.5920000000000001,12.200000000000003,-7.5,19.6,-0.3999999999999986,0.04500000000000001,0.040000000000000036,0.06,-0.015000000000000013,-5.099999999999994,0
0022300729,1610612738,Boston Celtics,BOS,1,1,6,-9,0.10500000000000004,4,8,0.02999999999999997,-8,-9,0.009000000000000008,-7,3,-4,9,-2,7,5,3,16.0,0.315,5.200000000000003,-7.299999999999997,12.4,0.8000000000000007,-0.029000000000000026,0.017000000000000015,0.014000000000000012,-0.009000000000000008,-3.0,0
0022300706,1610612738,Boston Celtics,BOS,1,1,13,7,0.10499999999999998,8,13,0.08400000000000002,6,6,0.05600000000000005,1,10,11,11,7,1,-10,-2,80.0,0.452,15.899999999999991,-2.5,18.3,1.1000000000000014,0.01899999999999999,0.015000000000000013,0.03700000000000003,-0.03,-1.2000000000000028,0
0022300684,1610612738,Boston Celtics,BOS,0,1,3,3,0.01899999999999996,-3,12,-0.195,-12,-19,0.269,-1,3,2,0,-7,10,8,11,-18.0,0.22699999999999998,7.0,-3.700000000000003,10.6,-1.0,0.05299999999999999,0.0030000000000000027,0.02400000000000002,-0.013000000000000012,-3.299999999999997,0
0022300670,1610612738,Boston Celtics,BOS,1,1,-3,-21,0.07700000000000001,5,-3,0.16399999999999998,6,7,0.017999999999999905,-12,2,-10,-8,2,7,3,-5,10.0,0.22099999999999997,2.8999999999999915,-6.299999999999997,9.200000000000001,-1.7999999999999972,0.014999999999999986,0.02100000000000002,0.030000000000000027,-0.0050000000000000044,-4.599999999999994,0
0022300659,1610612738,Boston Celtics,BOS,1,1,-3,-6,0.0010000000000000009,7,11,0.08400000000000002,5,7,-0.019000000000000017,-3,3,0,6,0,-1,-1,1,12.0,0.16500000000000004,5.099999999999994,-0.20000000000000284,5.2,-0.29999999999999716,0.0010000000000000009,-0.006000000000000005,0.0040000000000000036,-0.01100000000000001,-0.7000000000000028,0
0022300646,1610612738,Boston Celtics,BOS,0,1,-9,-2,-0.08100000000000002,0,0,0.0,-1,-2,0.04200000000000004,3,-9,-6,-7,-6,1,4,-7,-38.0,0.15100000000000002,3.5,-3.6000000000000085,7.0,0.3000000000000007,0.0050000000000000044,0.017000000000000015,0.014000000000000012,-0.013000000000000012,0.29999999999999716,0
0022300630,1610612738,Boston Celtics,BOS,1,0,9,-14,0.191,6,-2,0.16900000000000004,9,7,0.18099999999999994,-5,21,16,11,-3,4,7,-2,66.0,0.23299999999999998,8.899999999999991,-0.6000000000000085,9.4,0.0,0.031,-0.017000000000000015,0.02200000000000002,-0.008000000000000007,1.2000000000000028,0
0022300611,1610612738,Boston Celtics,BOS,1,0,-2,-9,0.02300000000000002,1,6,-0.023999999999999966,12,16,0.019000000000000017,-5,1,-4,2,3,4,-4,0,18.0,0.17800000000000005,4.3999999999999915,-4.0,8.3,0.6000000000000014,0.025999999999999995,0.015000000000000013,0.031000000000000028,0.0,-2.799999999999997,0
0022300603,1610612738,Boston Celtics,BOS,1,0,2,4,0.0030000000000000027,7,12,0.07600000000000001,-2,-4,0.039999999999999925,5,1,6,5,1,9,1,0,18.0,0.26,8.899999999999991,-0.6000000000000085,9.3,1.4000000000000021,-0.0030000000000000027,-0.0010000000000000009,0.010000000000000009,-0.006000000000000005,-1.7999999999999972,0
0022300586,1610612738,Boston Celtics,BOS,0,1,-4,8,-0.09200000000000003,6,13,0.06,0,1,-0.05500000000000005,2,-11,-9,1,5,-1,-7,4,-4.0,0.09200000000000008,5.0,-1.9000000000000057,6.800000000000001,-1.6999999999999993,-0.008000000000000007,0.010000000000000009,0.006000000000000005,-0.008000000000000007,0.7999999999999972,0
0022300571,1610612738,Boston Celtics,BOS,1,1,3,-3,0.04800000000000004,11,4,0.268,2,3,-0.02399999999999991,1,12,13,-4,0,3,2,0,38.0,0.538,12.599999999999994,-5.400000000000006,17.9,-1.3999999999999986,0.02099999999999999,0.0020000000000000018,0.026000000000000023,-0.024999999999999994,-3.799999999999997,0
0022300563,1610612738,Boston Celtics,BOS,1,0,-5,-13,0.0020000000000000018,12,7,0.285,7,4,0.15800000000000003,-4,5,1,-5,-3,5,5,-5,18.0,0.466,9.899999999999991,-6.0,15.8,-1.1999999999999993,0.0050000000000000044,0.02400000000000002,0.031000000000000028,-0.016000000000000014,-1.7999999999999972,0
0022300542,1610612738,Boston Celtics,BOS,1,1,11,-4,0.133,17,17,0.278,-7,-5,-0.10699999999999998,-5,5,0,6,-3,5,-1,3,64.0,0.26,8.899999999999991,-0.6000000000000085,9.3,1.4000000000000021,-0.0030000000000000027,-0.0010000000000000009,0.010000000000000009,-0.006000000000000005,-1.7999999999999972,0
0022300528,1610612738,Boston Celtics,BOS,0,0,-18,-1,-0.19099999999999995,-9,-7,-0.172,12,14,0.020000000000000018,-6,-17,-23,-12,2,-1,-3,-9,-66.0,0.15100000000000002,3.5,-3.5,7.0,0.10000000000000142,0.033,-0.007000000000000006,0.017000000000000015,-0.0040000000000000036,-2.8999999999999915,0
0022300517,1610612738,Boston Celtics,BOS,1,1,-5,-5,-0.030000000000000027,5,13,-0.007999999999999952,12,11,0.06799999999999995,-1,0,-1,-1,1,-2,-1,-8,14.0,0.08200000000000007,7.200000000000003,3.3999999999999915,3.7,-0.09999999999999787,0.015999999999999986,-0.006000000000000005,0.0030000000000000027,-0.021999999999999992,0.29999999999999716,0
0022300507,1610612738,Boston Celtics,BOS,0,0,-1,-1,-0.0050000000000000044,-2,-5,0.01100000000000001,2,7,-0.128,4,-1,3,-3,-3,1,2,-3,-4.0,0.22099999999999997,2.8999999999999915,-6.299999999999997,9.200000000000001,-1.7999999999999972,0.014999999999999986,0.02100000000000002,0.030000000000000027,-0.0050000000000000044,-4.599999999999994,0
0022300493,1610612738,Boston Celtics,BOS,1,0,8,-2,0.09800000000000003,8,-1,0.2,-7,-3,-0.247,3,15,18,3,-6,4,8,2,34.0,0.22099999999999997,2.8999999999999915,-6.299999999999997,9.200000000000001,-1.7999999999999972,0.014999999999999986,0.02100000000000002,0.030000000000000027,-0.0050000000000000044,-4.599999999999994,0
0022300479,1610612738,Boston Celtics,BOS,1,1,5,-4,0.07100000000000001,11,15,0.17099999999999999,8,2,0.18499999999999994,-7,6,-1,1,-2,6,-6,-1,58.0,0.389,7.8999999999999915,-8.0,15.8,0.0,-0.032999999999999974,0.006000000000000005,-0.0050000000000000044,-0.032,-2.700000000000003,0
0022300462,1610612738,Boston Celtics,BOS,0,0,-6,1,-0.07,-3,0,-0.07500000000000001,11,12,0.06299999999999994,7,2,9,-1,0,0,4,-7,-8.0,0.08200000000000007,2.799999999999997,-0.20000000000000284,2.9000000000000004,-0.1999999999999993,0.037000000000000005,0.029000000000000026,0.03400000000000003,-0.0030000000000000027,-2.5,0
0022300448,1610612738,Boston Celtics,BOS,1,0,11,1,0.11100000000000004,3,-3,0.08999999999999997,8,10,0.02300000000000002,4,14,18,1,0,6,-2,-5,66.0,0.538,12.599999999999994,-5.400000000000006,17.9,-1.3999999999999986,0.02099999999999999,0.0020000000000000018,0.026000000000000023,-0.024999999999999994,-3.799999999999997,0
0022300432,1610612738,Boston Celtics,BOS,1,1,-1,-7,0.025999999999999968,0,-5,0.04999999999999999,4,0,0.19999999999999996,4,10,14,0,-7,0,12,2,4.0,0.466,9.899999999999991,-6.0,15.8,-1.1999999999999993,0.0050000000000000044,0.02400000000000002,0.031000000000000028,-0.016000000000000014,-1.7999999999999972,0
0022300421,1610612738,Boston Celtics,BOS,1,1,0,-2,0.010000000000000009,-3,-4,-0.04400000000000004,9,6,0.20799999999999996,-8,-6,-14,-2,3,0,-6,-6,12.0,0.605,12.700000000000003,-6.900000000000006,19.5,0.8000000000000007,0.0040000000000000036,-0.016000000000000014,0.009000000000000008,-0.031,-2.700000000000003,0
0022300403,1610612738,Boston Celtics,BOS,1,0,3,1,0.027000000000000024,0,10,-0.09600000000000003,5,7,-0.01200000000000001,-2,3,1,7,4,6,-4,-2,22.0,0.22699999999999998,7.0,-3.700000000000003,10.6,-1.0,0.05299999999999999,0.0030000000000000027,0.02400000000000002,-0.013000000000000012,-3.299999999999997,0
0022300389,1610612738,Boston Celtics,BOS,1,0,8,5,0.06,14,19,0.14799999999999996,7,13,-0.21399999999999997,6,11,17,8,0,1,-1,-5,74.0,0.15100000000000002,3.5,-3.6000000000000085,7.0,0.3000000000000007,0.0050000000000000044,0.017000000000000015,0.014000000000000012,-0.013000000000000012,0.29999999999999716,0
0022300373,1610612738,Boston Celtics,BOS,1,0,8,1,0.08100000000000007,1,-2,0.04700000000000004,8,1,0.31099999999999994,2,11,13,6,2,2,2,2,50.0,0.20600000000000007,6.5,-4.400000000000006,10.8,-0.7999999999999972,0.009000000000000008,-0.02300000000000002,0.010000000000000009,-0.010000000000000009,-1.7999999999999972,0
0022300362,1610612738,Boston Celtics,BOS,0,0,-3,5,-0.04700000000000004,-3,8,-0.10700000000000004,3,3,0.025000000000000022,0,-4,-4,-1,2,0,-2,-2,-12.0,0.247,5.700000000000003,-3.6000000000000085,9.200000000000001,-0.8999999999999986,-0.027000000000000024,0.0030000000000000027,-0.0030000000000000027,-0.018000000000000016,-2.299999999999997,0
0022300344,1610612738,Boston Celtics,BOS,1,1,11,6,0.09199999999999997,6,0,0.16599999999999998,-11,-16,0.125,0,12,12,0,-3,6,6,3,34.0,0.20600000000000007,9.700000000000003,0.7999999999999972,8.8,1.0,-0.009000000000000008,-0.016000000000000014,0.0010000000000000009,-0.03,0.29999999999999716,0
0022300329,1610612738,Boston Celtics,BOS,1,1,6,5,0.039000000000000035,4,7,0.02899999999999997,1,2,-0.02200000000000002,-4,-7,-11,6,9,5,-11,0,34.0,0.20600000000000007,9.700000000000003,0.7999999999999972,8.8,1.0,-0.009000000000000008,-0.016000000000000014,0.0010000000000000009,-0.03,0.29999999999999716,0
0022300319,1610612738,Boston Celtics,BOS,1,1,3,2,0.02400000000000002,2,3,0.02799999999999997,1,3,-0.09099999999999997,4,1,5,1,0,7,-3,-3,18.0,0.17300000000000004,7.200000000000003,0.09999999999999432,7.0,-1.0,0.014999999999999986,-0.006000000000000005,0.01100000000000001,-0.016000000000000014,0.4000000000000057,0
0022300305,1610612738,Boston Celtics,BOS,1,1,-6,-8,-0.025999999999999968,-1,-1,-0.013000000000000012,20,17,0.33299999999999996,6,4,10,-4,3,5,1,-5,14.0,0.17300000000000004,7.200000000000003,0.09999999999999432,7.0,-1.0,0.014999999999999986,-0.006000000000000005,0.01100000000000001,-0.016000000000000014,0.4000000000000057,0
0022301227,1610612738,Boston Celtics,BOS,1,1,4,3,0.027000000000000024,4,10,-0.0010000000000000009,-2,-6,0.11599999999999999,-4,-6,-10,-4,4,2,-6,-1,20.0,0.17800000000000005,6.5,-1.2999999999999972,7.7,1.4000000000000021,-0.04799999999999999,-0.0030000000000000027,-0.014000000000000012,-0.015000000000000013,1.6000000000000085,0
0022301202,1610612738,Boston Celtics,BOS,0,0,3,3,0.01699999999999996,-7,1,-0.182,-9,-9,-0.14300000000000002,6,9,15,-1,-3,5,11,4,-20.0,0.22099999999999997,2.8999999999999915,-6.299999999999997,9.200000000000001,-1.7999999999999972,0.014999999999999986,0.02100000000000002,0.030000000000000027,-0.0050000000000000044,-4.599999999999994,0
0022300275,1610612738,Boston Celtics,BOS,1,1,-4,-17,0.04899999999999999,0,-2,0.02799999999999997,14,13,0.122,-5,9,4,9,-6,3,4,-6,12.0,0.254,6.700000000000003,-2.6000000000000085,9.200000000000001,1.2000000000000028,-0.0020000000000000018,0.02200000000000002,0.027000000000000024,0.001999999999999988,-0.29999999999999716,0
0022300053,1610612738,Boston Celtics,BOS,1,1,8,0,0.08900000000000002,12,21,0.10799999999999998,-1,-6,0.19399999999999995,2,13,15,11,-5,2,8,5,54.0,0.30800000000000005,8.099999999999994,-3.9000000000000057,12.0,0.9000000000000021,0.0020000000000000018,0.0030000000000000027,0.018000000000000016,-0.0030000000000000027,1.0,0
0022300246,1610612738,Boston Celtics,BOS,1,1,6,7,0.03300000000000003,-6,-6,-0.08099999999999996,4,1,0.16800000000000004,7,8,15,9,4,-1,-3,2,20.0,0.315,5.200000000000003,-7.299999999999997,12.4,0.8000000000000007,-0.029000000000000026,0.017000000000000015,0.014000000000000012,-0.009000000000000008,-3.0,0
0022300043,1610612738,Boston Celtics,BOS,0,0,-12,-9,-0.09800000000000003,-4,1,-0.15200000000000002,11,15,0.0030000000000000027,-9,-8,-17,-6,5,1,-4,-10,-34.0,0.20600000000000007,9.700000000000003,0.7999999999999972,8.8,1.0,-0.009000000000000008,-0.016000000000000014,0.0010000000000000009,-0.03,0.29999999999999716,0
0022300228,1610612738,Boston Celtics,BOS,1,1,-1,-17,0.07800000000000001,4,8,0.02300000000000002,1,0,0.05899999999999994,-9,5,-4,4,-6,3,6,-4,6.0,0.15100000000000002,3.5,-3.5,7.0,0.10000000000000142,0.033,-0.007000000000000006,0.017000000000000015,-0.0040000000000000036,-2.8999999999999915,0
0022300217,1610612738,Boston Celtics,BOS,0,0,-4,-7,-0.009000000000000008,3,11,-0.013000000000000012,2,11,-0.29799999999999993,-6,-3,-9,-10,-3,1,0,-3,-6.0,0.534,13.799999999999997,-7.5,21.200000000000003,1.0,0.031,0.014000000000000012,0.04400000000000004,-0.019000000000000017,0.10000000000000853,0
0022300213,1610612738,Boston Celtics,BOS,1,0,-2,-18,0.066,-5,-13,0.0010000000000000009,11,15,-0.09999999999999998,-5,8,3,-8,-1,5,8,-2,4.0,0.452,15.899999999999991,-2.5,18.3,1.1000000000000014,0.01899999999999999,0.015000000000000013,0.03700000000000003,-0.03,-1.2000000000000028,0
0022300031,1610612738,Boston Celtics,BOS,1,0,0,5,-0.025999999999999968,4,13,-0.016000000000000014,-1,-5,0.246,3,0,3,0,1,3,-3,2,6.0,0.466,9.899999999999991,-6.0,15.8,-1.1999999999999993,0.0050000000000000044,0.02400000000000002,0.031000000000000028,-0.016000000000000014,-1.7999999999999972,0
0022300194,1610612738,Boston Celtics,BOS,1,0,3,3,0.01799999999999996,7,20,-0.007000000000000006,-3,-3,-0.028999999999999915,2,2,4,5,2,7,0,1,20.0,0.254,6.700000000000003,-2.6000000000000085,9.200000000000001,1.2000000000000028,-0.0020000000000000018,0.02200000000000002,0.027000000000000024,0.001999999999999988,-0.29999999999999716,0
0022300188,1610612738,Boston Celtics,BOS,1,1,7,0,0.08800000000000002,4,8,0.013000000000000012,-2,-8,0.22999999999999998,-4,4,0,10,-2,1,3,6,32.0,0.17800000000000005,6.5,-1.2999999999999972,7.7,1.4000000000000021,-0.04799999999999999,-0.0030000000000000027,-0.014000000000000012,-0.015000000000000013,1.6000000000000085,0
0022300174,1610612738,Boston Celtics,BOS,1,1,12,-5,0.16200000000000003,5,7,0.07100000000000001,-6,-3,-0.26,-2,11,9,5,-7,3,4,0,46.0,0.466,9.899999999999991,-6.0,15.8,-1.1999999999999993,0.0050000000000000044,0.02400000000000002,0.031000000000000028,-0.016000000000000014,-1.7999999999999972,0
0022300010,1610612738,Boston Celtics,BOS,1,1,3,9,-0.01100000000000001,4,15,-0.040000000000000036,4,10,-0.17500000000000004,8,-2,6,3,5,0,-3,-12,28.0,0.389,9.299999999999997,-3.9000000000000057,13.100000000000001,0.20000000000000284,-0.0030000000000000027,0.0020000000000000018,0.019000000000000017,-0.010000000000000009,0.20000000000000284,0
0022300159,1610612738,Boston Celtics,BOS,0,0,-6,-4,-0.045999999999999985,6,13,0.05399999999999999,3,4,-0.025000000000000022,-3,-10,-13,8,1,-1,0,-3,-6.0,0.254,6.700000000000003,-2.6000000000000085,9.200000000000001,1.2000000000000028,-0.0020000000000000018,0.02200000000000002,0.027000000000000024,0.001999999999999988,-0.29999999999999716,0
0022300154,1610612738,Boston Celtics,BOS,0,0,-8,7,-0.127,-2,2,-0.069,13,9,0.245,5,-5,0,-6,6,-3,-7,0,-10.0,0.08200000000000007,7.200000000000003,3.3999999999999915,3.7,-0.09999999999999787,0.015999999999999986,-0.006000000000000005,0.0030000000000000027,-0.021999999999999992,0.29999999999999716,0
0022300136,1610612738,Boston Celtics,BOS,1,0,0,-10,0.04799999999999999,-2,-7,0.006000000000000005,12,10,0.20499999999999996,0,8,8,0,0,1,6,-4,20.0,0.389,9.299999999999997,-3.9000000000000057,13.100000000000001,0.20000000000000284,-0.0030000000000000027,0.0020000000000000018,0.019000000000000017,-0.010000000000000009,0.20000000000000284,0
0022300118,1610612738,Boston Celtics,BOS,1,1,8,-6,0.11299999999999993,15,-2,0.43599999999999994,20,16,0.381,3,23,26,1,-1,-4,2,-1,102.0,0.22099999999999997,2.8999999999999915,-6.299999999999997,9.200000000000001,-1.7999999999999972,0.014999999999999986,0.02100000000000002,0.030000000000000027,-0.0050000000000000044,-4.599999999999994,0
0022300103,1610612738,Boston Celtics,BOS,1,0,12,15,0.05199999999999999,8,17,0.05199999999999999,-13,-19,0.02200000000000002,4,7,11,5,-1,2,2,8,38.0,0.5920000000000001,12.200000000000003,-7.5,19.6,-0.3999999999999986,0.04500000000000001,0.040000000000000036,0.06,-0.015000000000000013,-5.099999999999994,0
0022300080,1610612738,Boston Celtics,BOS,1,1,7,6,0.046999999999999986,0,6,-0.07500000000000001,-6,-4,-0.1419999999999999,5,5,10,-4,-1,0,3,3,16.0,0.23299999999999998,8.899999999999991,-0.6000000000000085,9.4,0.0,0.031,-0.017000000000000015,0.02200000000000002,-0.008000000000000007,1.2000000000000028,0
0022300065,1610612738,Boston Celtics,BOS,1,0,1,-20,0.10999999999999999,-6,-2,-0.131,8,0,0.30799999999999994,-10,9,-1,-6,-3,11,4,0,8.0,0.17800000000000005,6.5,-1.2999999999999972,7.7,1.4000000000000021,-0.04799999999999999,-0.0030000000000000027,-0.014000000000000012,-0.015000000000000013,1.6000000000000085,0
