game_id,team_id,TEAM_NAME,TEAM_ABBREVIATION,WL,HOMEORAWAY,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,W_PCT,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_AST_RATIO,E_OREB_PCT,E_DREB_PCT,E_REB_PCT,E_TM_TOV_PCT,E_PACE,is_target_team,is_team1
0022300365,1610612754,Indiana Pacers,IND,1,1,49,80,0.613,18,39,0.462,28,30,0.933,8,30,38,37,6,8,13,20,31.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300350,1610612754,Indiana Pacers,IND,0,1,49,95,0.516,12,33,0.364,17,21,0.81,11,23,34,38,6,7,11,21,-24.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300338,1610612754,Indiana Pacers,IND,0,0,45,90,0.5,6,21,0.286,13,16,0.813,13,27,40,25,10,6,13,15,-18.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300328,1610612754,Indiana Pacers,IND,0,0,48,107,0.449,15,40,0.375,12,16,0.75,13,28,41,35,7,8,15,25,-14.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300315,1610612754,Indiana Pacers,IND,0,0,45,100,0.45,11,36,0.306,25,32,0.781,16,29,45,30,7,6,18,32,-14.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300293,1610612754,Indiana Pacers,IND,1,0,52,92,0.565,13,31,0.419,14,19,0.737,11,32,43,33,8,5,18,20,8.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022301229,1610612754,Indiana Pacers,IND,1,0,50,102,0.49,7,33,0.212,21,25,0.84,15,36,51,30,9,8,9,21,9.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022301202,1610612754,Indiana Pacers,IND,1,1,43,94,0.457,19,40,0.475,17,21,0.81,7,34,41,28,8,4,6,15,10.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300284,1610612754,Indiana Pacers,IND,1,0,56,85,0.659,16,32,0.5,16,20,0.8,3,29,32,35,4,8,9,24,15.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300267,1610612754,Indiana Pacers,IND,0,0,50,98,0.51,11,43,0.256,21,32,0.656,10,24,34,30,11,5,9,31,-10.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300254,1610612754,Indiana Pacers,IND,0,1,42,88,0.477,8,33,0.242,18,24,0.75,10,32,42,26,10,6,20,24,-4.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300047,1610612754,Indiana Pacers,IND,1,1,49,102,0.48,16,38,0.421,22,24,0.917,15,25,40,24,7,8,8,21,23.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300230,1610612754,Indiana Pacers,IND,0,1,50,91,0.549,18,39,0.462,13,16,0.813,5,26,31,33,10,6,14,24,-1.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300039,1610612754,Indiana Pacers,IND,1,0,57,94,0.606,22,45,0.489,21,28,0.75,7,22,29,35,7,11,13,25,5.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300209,1610612754,Indiana Pacers,IND,0,1,42,95,0.442,8,31,0.258,24,31,0.774,11,29,40,24,10,7,16,32,-12.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300019,1610612754,Indiana Pacers,IND,1,0,48,93,0.516,13,37,0.351,23,33,0.697,10,31,41,32,7,5,11,28,6.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300180,1610612754,Indiana Pacers,IND,0,0,47,90,0.522,16,39,0.41,16,19,0.842,8,24,32,31,8,9,10,14,-11.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300171,1610612754,Indiana Pacers,IND,1,1,44,92,0.478,20,48,0.417,18,20,0.9,9,31,40,27,6,6,11,25,2.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300158,1610612754,Indiana Pacers,IND,1,1,52,101,0.515,13,41,0.317,17,20,0.85,14,32,46,26,14,7,11,15,16.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300146,1610612754,Indiana Pacers,IND,1,1,55,95,0.579,20,38,0.526,22,23,0.957,9,40,49,38,7,4,14,24,41.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300133,1610612754,Indiana Pacers,IND,0,1,45,93,0.484,22,45,0.489,12,16,0.75,11,25,36,31,7,5,14,18,-1.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300001,1610612754,Indiana Pacers,IND,1,1,45,86,0.523,15,31,0.484,16,24,0.667,7,33,40,28,7,5,18,18,5.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300118,1610612754,Indiana Pacers,IND,0,0,46,101,0.455,5,37,0.135,7,12,0.583,8,23,31,26,6,6,9,20,-51.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300102,1610612754,Indiana Pacers,IND,0,1,36,88,0.409,12,46,0.261,21,25,0.84,11,36,47,26,7,5,17,24,-7.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300091,1610612754,Indiana Pacers,IND,1,0,48,98,0.49,15,38,0.395,14,17,0.824,11,37,48,36,3,4,7,20,12.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022300064,1610612754,Indiana Pacers,IND,1,1,56,107,0.523,20,43,0.465,11,12,0.917,10,41,51,38,10,8,12,23,23.0,0.554,117.5,115.9,1.5,20.9,0.235,0.741,0.487,0.125,104.3,1,0
0022301054,1610612741,Chicago Bulls,CHI,1,1,49,98,0.5,12,27,0.444,15,18,0.833,13,41,54,28,7,5,7,19,26.0,0.479,112.2,113.0,-0.8,18.2,0.248,0.76,0.499,0.121,98.7,0,0
0022300948,1610612741,Chicago Bulls,CHI,1,0,48,92,0.522,10,28,0.357,26,32,0.813,7,41,48,22,6,5,11,21,3.0,0.479,112.2,113.0,-0.8,18.2,0.248,0.76,0.499,0.121,98.7,0,0
0022300422,1610612741,Chicago Bulls,CHI,0,1,40,97,0.412,7,27,0.259,17,22,0.773,13,34,47,19,7,4,7,20,-16.0,0.479,112.2,113.0,-0.8,18.2,0.248,0.76,0.499,0.121,98.7,0,0
0022300102,1610612741,Chicago Bulls,CHI,1,0,40,87,0.46,6,17,0.353,26,31,0.839,10,34,44,19,8,6,13,17,7.0,0.479,112.2,113.0,-0.8,18.2,0.248,0.76,0.499,0.121,98.7,0,0
0022301043,1610612746,LA Clippers,LAC,0,1,46,85,0.541,6,20,0.3,18,22,0.818,11,25,36,26,4,4,8,19,-17.0,0.625,117.0,113.1,3.9,18.9,0.243,0.746,0.503,0.131,99.5,0,0
0022300350,1610612746,LA Clippers,LAC,1,0,56,98,0.571,19,38,0.5,20,23,0.87,14,32,46,26,4,9,11,19,24.0,0.625,117.0,113.1,3.9,18.9,0.243,0.746,0.503,0.131,99.5,0,0
0022301032,1610612747,Los Angeles Lakers,LAL,1,1,50,89,0.562,12,25,0.48,38,43,0.884,8,33,41,28,6,7,10,14,5.0,0.562,113.7,113.1,0.6,20.2,0.196,0.758,0.492,0.132,103.0,0,0
0022301016,1610612744,Golden State Warriors,GSW,0,1,43,106,0.406,14,48,0.292,11,16,0.688,24,40,64,24,6,6,14,15,-12.0,0.528,114.5,113.0,1.5,19.9,0.276,0.76,0.52,0.137,102.1,0,0
0022300733,1610612744,Golden State Warriors,GSW,1,0,52,93,0.559,17,32,0.531,10,13,0.769,10,39,49,33,7,7,17,22,22.0,0.528,114.5,113.0,1.5,19.9,0.276,0.76,0.52,0.137,102.1,0,0
0022300997,1610612765,Detroit Pistons,DET,0,1,37,90,0.411,5,23,0.217,24,30,0.8,12,34,46,23,8,1,15,14,-19.0,0.164,107.8,116.6,-8.8,18.4,0.246,0.778,0.508,0.15,102.4,0,0
0022300793,1610612765,Detroit Pistons,DET,0,0,47,89,0.528,12,30,0.4,9,18,0.5,6,35,41,27,6,4,15,21,-14.0,0.164,107.8,116.6,-8.8,18.4,0.246,0.778,0.508,0.15,102.4,0,0
0022300293,1610612765,Detroit Pistons,DET,0,1,45,81,0.556,10,29,0.345,23,30,0.767,6,24,30,26,11,4,14,18,-8.0,0.164,107.8,116.6,-8.8,18.4,0.246,0.778,0.508,0.15,102.4,0,0
0022300047,1610612765,Detroit Pistons,DET,0,0,43,90,0.478,7,18,0.389,20,24,0.833,14,29,43,22,6,11,14,18,-23.0,0.164,107.8,116.6,-8.8,18.4,0.246,0.778,0.508,0.15,102.4,0,0
0022300983,1610612739,Cleveland Cavaliers,CLE,1,0,38,80,0.475,12,32,0.375,20,28,0.714,9,30,39,27,8,4,14,18,5.0,0.603,113.0,109.0,4.0,20.1,0.235,0.77,0.507,0.135,99.3,0,0
0022300001,1610612739,Cleveland Cavaliers,CLE,0,0,44,84,0.524,8,28,0.286,20,25,0.8,5,30,35,27,10,9,13,20,-5.0,0.603,113.0,109.0,4.0,20.1,0.235,0.77,0.507,0.135,99.3,0,0
0022300091,1610612739,Cleveland Cavaliers,CLE,0,1,43,99,0.434,12,31,0.387,15,24,0.625,18,33,51,29,2,6,6,16,-12.0,0.603,113.0,109.0,4.0,20.1,0.235,0.77,0.507,0.135,99.3,0,0
0022300968,1610612751,Brooklyn Nets,BKN,0,0,33,77,0.429,10,25,0.4,24,31,0.774,12,33,45,18,8,3,20,18,-21.0,0.384,110.8,113.2,-2.4,18.9,0.252,0.76,0.498,0.13,99.5,0,0
0022300941,1610612760,Oklahoma City Thunder,OKC,0,1,43,99,0.434,14,37,0.378,11,15,0.733,13,37,50,24,5,4,12,16,-10.0,0.694,117.3,109.5,7.8,19.2,0.212,0.734,0.483,0.122,102.2,0,0
0022300928,1610612753,Orlando Magic,ORL,0,1,33,88,0.375,9,36,0.25,22,29,0.759,13,33,46,18,7,3,12,27,-14.0,0.583,110.7,108.6,2.2,18.1,0.257,0.781,0.516,0.148,99.4,0,0
0022300391,1610612753,Orlando Magic,ORL,1,0,39,73,0.534,6,18,0.333,33,41,0.805,10,29,39,22,9,5,13,18,7.0,0.583,110.7,108.6,2.2,18.1,0.257,0.781,0.516,0.148,99.4,0,0
0022300209,1610612753,Orlando Magic,ORL,1,0,43,87,0.494,7,20,0.35,35,42,0.833,8,34,42,21,10,10,15,23,12.0,0.583,110.7,108.6,2.2,18.1,0.257,0.781,0.516,0.148,99.4,0,0
0022300903,1610612750,Minnesota Timberwolves,MIN,1,0,46,98,0.469,7,25,0.28,14,19,0.737,13,35,48,23,9,6,9,20,2.0,0.694,113.0,106.0,7.0,19.2,0.234,0.77,0.515,0.142,99.5,0,0
0022300338,1610612750,Minnesota Timberwolves,MIN,1,1,48,86,0.558,18,30,0.6,13,16,0.813,8,28,36,33,10,4,15,16,18.0,0.694,113.0,106.0,7.0,19.2,0.234,0.77,0.515,0.142,99.5,0,0
0022300892,1610612742,Dallas Mavericks,DAL,0,1,45,93,0.484,13,39,0.333,17,21,0.81,9,32,41,23,5,6,9,23,-17.0,0.597,116.0,113.5,2.5,18.5,0.224,0.747,0.486,0.12,102.6,0,0
0022300819,1610612742,Dallas Mavericks,DAL,0,0,41,87,0.471,14,31,0.452,15,21,0.714,8,30,38,15,9,4,15,13,-22.0,0.597,116.0,113.5,2.5,18.5,0.224,0.747,0.486,0.12,102.6,0,0
0022300877,1610612759,San Antonio Spurs,SAS,1,1,46,85,0.541,10,25,0.4,15,19,0.789,10,35,45,33,6,8,14,17,12.0,0.233,107.4,114.7,-7.2,20.4,0.228,0.762,0.491,0.144,103.6,0,0
0022300146,1610612759,San Antonio Spurs,SAS,0,0,40,94,0.426,8,26,0.308,23,30,0.767,12,24,36,26,7,5,11,15,-41.0,0.233,107.4,114.7,-7.2,20.4,0.228,0.762,0.491,0.144,103.6,0,0
0022300863,1610612740,New Orleans Pelicans,NOP,1,1,48,86,0.558,15,32,0.469,18,26,0.692,11,36,47,25,9,4,17,17,27.0,0.616,115.2,109.5,5.7,19.4,0.248,0.769,0.513,0.13,100.4,0,0
0022300843,1610612740,New Orleans Pelicans,NOP,0,0,42,90,0.467,11,29,0.379,19,23,0.826,7,33,40,26,2,4,10,12,-9.0,0.616,115.2,109.5,5.7,19.4,0.248,0.769,0.513,0.13,100.4,0,0
0022300829,1610612761,Toronto Raptors,TOR,1,0,53,96,0.552,12,28,0.429,12,17,0.706,12,33,45,35,4,7,11,17,8.0,0.315,110.4,115.3,-4.9,20.3,0.244,0.739,0.486,0.135,101.5,0,0
0022300782,1610612761,Toronto Raptors,TOR,0,1,50,98,0.51,6,26,0.231,19,26,0.731,15,41,56,30,6,7,15,20,-2.0,0.315,110.4,115.3,-4.9,20.3,0.244,0.739,0.486,0.135,101.5,0,0
0022300230,1610612761,Toronto Raptors,TOR,1,0,48,90,0.533,11,27,0.407,25,30,0.833,13,33,46,26,7,3,17,15,1.0,0.315,110.4,115.3,-4.9,20.3,0.244,0.739,0.486,0.135,101.5,0,0
0022300761,1610612766,Charlotte Hornets,CHA,1,1,44,82,0.537,10,34,0.294,13,16,0.813,5,41,46,27,5,3,16,17,9.0,0.25,106.6,116.7,-10.2,18.1,0.218,0.749,0.473,0.139,99.6,0,0
0022300707,1610612766,Charlotte Hornets,CHA,0,1,35,88,0.398,8,29,0.276,21,25,0.84,11,32,43,18,6,5,10,16,-16.0,0.25,106.6,116.7,-10.2,18.1,0.218,0.749,0.473,0.139,99.6,0,0
0022300365,1610612766,Charlotte Hornets,CHA,0,0,45,95,0.474,8,31,0.258,15,19,0.789,16,21,37,23,6,0,10,18,-31.0,0.25,106.6,116.7,-10.2,18.1,0.218,0.749,0.473,0.139,99.6,0,0
0022300133,1610612766,Charlotte Hornets,CHA,1,0,47,88,0.534,8,20,0.4,23,23,1.0,12,29,41,23,5,10,13,20,1.0,0.25,106.6,116.7,-10.2,18.1,0.218,0.749,0.473,0.139,99.6,0,0
0022300755,1610612752,New York Knicks,NYK,0,1,40,84,0.476,10,32,0.313,21,23,0.913,5,27,32,16,7,4,9,15,-14.0,0.611,113.8,110.4,3.4,17.7,0.297,0.766,0.531,0.135,98.1,0,0
0022300685,1610612752,New York Knicks,NYK,1,1,41,103,0.398,8,38,0.211,19,25,0.76,24,36,60,15,8,7,10,14,4.0,0.611,113.8,110.4,3.4,17.7,0.297,0.766,0.531,0.135,98.1,0,0
0022300441,1610612752,New York Knicks,NYK,0,0,45,95,0.474,17,37,0.459,19,27,0.704,15,27,42,24,12,2,13,19,-14.0,0.611,113.8,110.4,3.4,17.7,0.297,0.766,0.531,0.135,98.1,0,0
0022300719,1610612745,Houston Rockets,HOU,0,0,50,97,0.515,12,25,0.48,17,23,0.739,20,28,48,26,5,3,15,16,-3.0,0.514,111.6,110.0,1.6,17.7,0.252,0.764,0.507,0.126,101.6,0,0
0022300409,1610612745,Houston Rockets,HOU,0,1,47,97,0.485,5,24,0.208,18,22,0.818,15,29,44,19,15,2,10,16,-6.0,0.514,111.6,110.0,1.6,17.7,0.252,0.764,0.507,0.126,101.6,0,0
0022300691,1610612758,Sacramento Kings,SAC,1,0,51,90,0.567,13,34,0.382,18,28,0.643,9,29,38,26,15,3,16,17,11.0,0.583,113.9,113.7,0.2,19.9,0.24,0.785,0.507,0.129,101.6,0,0
0022300583,1610612758,Sacramento Kings,SAC,0,1,44,85,0.518,15,37,0.405,18,32,0.563,8,30,38,27,7,6,11,20,-5.0,0.583,113.9,113.7,0.2,19.9,0.24,0.785,0.507,0.129,101.6,0,0
0022300670,1610612738,Boston Celtics,BOS,1,1,47,87,0.54,17,36,0.472,18,22,0.818,7,33,40,25,6,9,10,16,5.0,0.781,120.3,109.3,10.9,19.1,0.249,0.763,0.517,0.119,99.7,0,0
0022300507,1610612738,Boston Celtics,BOS,0,0,47,90,0.522,17,35,0.486,20,29,0.69,13,29,42,26,3,8,15,20,-2.0,0.781,120.3,109.3,10.9,19.1,0.249,0.763,0.517,0.119,99.7,0,0
0022300493,1610612738,Boston Celtics,BOS,1,0,46,90,0.511,16,41,0.39,10,19,0.526,13,43,56,26,6,6,17,20,17.0,0.781,120.3,109.3,10.9,19.1,0.249,0.763,0.517,0.119,99.7,0,0
0022301202,1610612738,Boston Celtics,BOS,0,0,46,97,0.474,12,41,0.293,8,12,0.667,13,43,56,27,5,9,17,19,-10.0,0.781,120.3,109.3,10.9,19.1,0.249,0.763,0.517,0.119,99.7,0,0
0022300118,1610612738,Boston Celtics,BOS,1,1,54,95,0.568,20,35,0.571,27,28,0.964,11,46,57,27,5,2,11,19,51.0,0.781,120.3,109.3,10.9,19.1,0.249,0.763,0.517,0.119,99.7,0,0
0022300652,1610612763,Memphis Grizzlies,MEM,0,0,38,82,0.463,11,30,0.367,23,31,0.742,13,32,45,20,5,7,13,20,-6.0,0.329,104.4,111.8,-7.4,18.0,0.23,0.748,0.48,0.149,100.9,0,0
0022300377,1610612763,Memphis Grizzlies,MEM,1,1,43,84,0.512,16,35,0.457,14,21,0.667,8,33,41,27,8,7,18,14,13.0,0.329,104.4,111.8,-7.4,18.0,0.23,0.748,0.48,0.149,100.9,0,0
0022300636,1610612756,Phoenix Suns,PHX,0,0,51,89,0.573,13,30,0.433,16,18,0.889,7,31,38,24,8,5,20,17,-2.0,0.589,115.2,111.9,3.3,19.3,0.253,0.754,0.518,0.147,101.0,0,0
0022300604,1610612756,Phoenix Suns,PHX,1,1,47,82,0.573,8,25,0.32,15,18,0.833,6,38,44,25,7,5,16,24,7.0,0.589,115.2,111.9,3.3,19.3,0.253,0.754,0.518,0.147,101.0,0,0
0022300627,1610612755,Philadelphia 76ers,PHI,0,0,42,87,0.483,7,29,0.241,31,43,0.721,6,25,31,24,13,6,12,20,-12.0,0.534,113.6,111.8,1.7,17.9,0.249,0.74,0.49,0.118,100.0,0,0
0022300019,1610612755,Philadelphia 76ers,PHI,0,1,43,86,0.5,6,22,0.273,34,35,0.971,5,33,38,22,5,3,16,26,-6.0,0.534,113.6,111.8,1.7,17.9,0.249,0.74,0.49,0.118,100.0,0,0
0022300180,1610612755,Philadelphia 76ers,PHI,1,1,53,105,0.505,14,33,0.424,17,20,0.85,23,31,54,28,5,7,11,15,11.0,0.534,113.6,111.8,1.7,17.9,0.249,0.74,0.49,0.118,100.0,0,0
0022300614,1610612743,Denver Nuggets,DEN,1,0,44,88,0.5,11,33,0.333,15,17,0.882,11,31,42,22,5,9,10,17,5.0,0.699,115.5,111.1,4.4,20.8,0.257,0.752,0.511,0.126,98.9,0,0
0022300550,1610612743,Denver Nuggets,DEN,1,1,46,71,0.648,10,20,0.5,15,23,0.652,4,36,40,31,8,3,21,18,8.0,0.699,115.5,111.1,4.4,20.8,0.257,0.752,0.511,0.126,98.9,0,0
0022300590,1610612757,Portland Trail Blazers,POR,1,1,42,84,0.5,4,12,0.333,30,35,0.857,9,38,47,18,3,11,9,21,3.0,0.26,106.0,114.6,-8.6,16.7,0.27,0.733,0.489,0.15,100.2,0,0
0022300254,1610612757,Portland Trail Blazers,POR,1,0,40,85,0.471,9,18,0.5,25,31,0.806,9,29,38,20,6,4,16,21,4.0,0.26,106.0,114.6,-8.6,16.7,0.27,0.733,0.489,0.15,100.2,0,0
0022300564,1610612762,Utah Jazz,UTA,1,1,45,81,0.556,11,25,0.44,31,35,0.886,10,36,46,29,5,8,14,17,27.0,0.397,112.5,117.5,-5.0,19.2,0.282,0.758,0.522,0.15,102.4,0,0
0022300158,1610612762,Utah Jazz,UTA,0,0,45,96,0.469,11,27,0.407,17,18,0.944,16,31,47,26,3,5,21,17,-16.0,0.397,112.5,117.5,-5.0,19.2,0.282,0.758,0.522,0.15,102.4,0,0
0022300533,1610612737,Atlanta Hawks,ATL,0,1,40,89,0.449,11,30,0.367,17,23,0.739,12,16,28,25,14,2,14,13,-18.0,0.466,115.1,116.6,-1.5,18.3,0.278,0.746,0.503,0.128,102.7,0,0
0022300480,1610612737,Atlanta Hawks,ATL,0,0,40,93,0.43,10,42,0.238,26,30,0.867,14,25,39,21,6,3,14,11,-34.0,0.466,115.1,116.6,-1.5,18.3,0.278,0.746,0.503,0.128,102.7,0,0
0022300039,1610612737,Atlanta Hawks,ATL,0,1,57,95,0.6,15,31,0.484,23,28,0.821,12,27,39,28,8,4,15,23,-5.0,0.466,115.1,116.6,-1.5,18.3,0.278,0.746,0.503,0.128,102.7,0,0
0022300520,1610612764,Washington Wizards,WAS,0,0,38,88,0.432,7,31,0.226,21,30,0.7,13,33,46,24,8,8,13,23,-8.0,0.192,108.4,117.1,-8.7,19.5,0.205,0.721,0.456,0.133,104.9,0,0
0022300328,1610612764,Washington Wizards,WAS,1,1,52,92,0.565,13,27,0.481,20,26,0.769,8,39,47,36,7,8,17,18,14.0,0.192,108.4,117.1,-8.7,19.5,0.205,0.721,0.456,0.133,104.9,0,0
0022300064,1610612764,Washington Wizards,WAS,0,0,44,96,0.458,9,24,0.375,23,29,0.793,11,34,45,28,6,9,14,11,-23.0,0.192,108.4,117.1,-8.7,19.5,0.205,0.721,0.456,0.133,104.9,0,0
0022300466,1610612749,Milwaukee Bucks,MIL,0,0,46,92,0.5,14,37,0.378,24,32,0.75,10,32,42,30,6,4,13,25,-12.0,0.63,116.8,112.8,3.9,19.0,0.216,0.77,0.5,0.123,102.6,0,0
0022300454,1610612749,Milwaukee Bucks,MIL,0,1,41,93,0.441,10,40,0.25,21,26,0.808,8,38,46,27,4,8,11,26,-9.0,0.63,116.8,112.8,3.9,19.0,0.216,0.77,0.5,0.123,102.6,0,0
0022300315,1610612749,Milwaukee Bucks,MIL,1,1,48,89,0.539,7,27,0.259,37,48,0.771,12,31,43,27,8,8,15,24,14.0,0.63,116.8,112.8,3.9,19.0,0.216,0.77,0.5,0.123,102.6,0,0
0022301229,1610612749,Milwaukee Bucks,MIL,0,1,43,96,0.448,12,33,0.364,21,28,0.75,12,34,46,19,3,9,12,17,-9.0,0.63,116.8,112.8,3.9,19.0,0.216,0.77,0.5,0.123,102.6,0,0
0022300171,1610612749,Milwaukee Bucks,MIL,0,0,46,87,0.529,9,27,0.333,23,26,0.885,5,36,41,23,6,5,14,19,-2.0,0.63,116.8,112.8,3.9,19.0,0.216,0.77,0.5,0.123,102.6,0,0
0022300284,1610612748,Miami Heat,MIA,0,1,48,89,0.539,12,25,0.48,21,24,0.875,6,22,28,27,3,1,10,22,-15.0,0.542,111.0,110.3,0.7,18.9,0.219,0.78,0.495,0.127,98.4,0,0
0022300267,1610612748,Miami Heat,MIA,1,1,48,86,0.558,8,21,0.381,38,45,0.844,10,38,48,25,4,1,14,28,10.0,0.542,111.0,110.3,0.7,18.9,0.219,0.78,0.495,0.127,98.4,0,0
